// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1367
globals
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// version VERSION_REIGN_OF_CHAOS=null
// racepreference RACE_PREF_NIGHTELF=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_COMPUTER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_LOW=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_RESOURCE_GOLD=null
// playerstate PLAYER_STATE_RESOURCE_LUMBER=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerevent EVENT_PLAYER_END_CINEMATIC=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_UPGRADE_FINISH=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_ORDER=null
// unitevent EVENT_UNIT_DAMAGED=null
// playerevent EVENT_PLAYER_ARROW_LEFT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_LEFT_UP=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_UP=null
// playerevent EVENT_PLAYER_ARROW_DOWN_DOWN=null
// playerevent EVENT_PLAYER_ARROW_DOWN_UP=null
// playerevent EVENT_PLAYER_ARROW_UP_DOWN=null
// playerevent EVENT_PLAYER_ARROW_UP_UP=null
// playerevent EVENT_PLAYER_MOUSE_DOWN=null
// playerevent EVENT_PLAYER_MOUSE_UP=null
// playerevent EVENT_PLAYER_MOUSE_MOVE=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// unittype UNIT_TYPE_SUMMONED=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
// originframetype ORIGIN_FRAME_WORLD_FRAME=null
// real bj_GAME_STARTED_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// boolexpr filterGetUnitsInRectOfPlayer=null
	set StringUtils_c2s[122] = "z"
	set StringUtils_c2s[123] = "{"
	set StringUtils_c2s[124] = "|"
	set StringUtils_c2s[125] = "}"
	set StringUtils_c2s[126] = "~"
	set StringUtils_c2s[127] = ""
endfunction

function string_toUpperCase takes string this returns string
	return StringCase(this, true)
endfunction

function s2cInit takes nothing returns nothing
	local integer i = 0
	local integer temp = StringUtils_MAX_INDEX
	loop
		exitwhen i > temp
		if string_toUpperCase(StringUtils_c2s[i]) == StringUtils_c2s[i] then
			call StringHash(StringUtils_c2s[i])
		endif
		set i = i + 1
	endloop
endfunction

function widthInit takes nothing returns nothing
endfunction

function initialize takes nothing returns nothing
	call c2sInit()
	call s2cInit()
	call widthInit()
endfunction

function init_StringUtils takes string w__wurst_stackPos returns boolean
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set StringUtils_MAX_INDEX = 126 + 1
	call initialize()
	call stringToIndex("", "when calling stringToIndex in StringUtils, line 187")
	set wurst_stack_depth = wurst_stack_depth - 1
	return true
endfunction

function bridge_init_StringUtils takes nothing returns boolean
	set wurst_stack_depth = 0
	return init_StringUtils("via function reference StringUtils, line 1")
endfunction

function init_TimerUtils takes string w__wurst_stackPos returns boolean
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set TimerUtils_freeTimersCount = 0
	set TimerUtils_timerData = new_Table("when calling new_Table in TimerUtils, line 13")
	set TimerUtils_HELD = 679645218
	call new_HashMap("when calling new_HashMap in TimerUtils, line 59")
	set wurst_stack_depth = wurst_stack_depth - 1
	return true
endfunction

function bridge_init_TimerUtils takes nothing returns boolean
	set wurst_stack_depth = 0
	return init_TimerUtils("via function reference TimerUtils, line 1")
endfunction

function initTypecastData takes string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call dispatch_Table_Table_Table_saveString(TypeCasting_typecastdata, 0, "", "when calling saveString in TypeCasting, line 12")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function init_TypeCasting takes string w__wurst_stackPos returns boolean
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set TypeCasting_typecastdata = new_Table("when calling new_Table in TypeCasting, line 7")
	set TypeCasting_R2I_PRECISION = 1000.
	call InitHashtable()
	call initTypecastData("when calling initTypecastData in TypeCasting, line 21")
	set wurst_stack_depth = wurst_stack_depth - 1
	return true
endfunction

function bridge_init_TypeCasting takes nothing returns boolean
	set wurst_stack_depth = 0
	return init_TypeCasting("via function reference TypeCasting, line 1")
endfunction

function unit_kill takes unit this returns nothing
	call KillUnit(this)
endfunction

function onMonsterFinished takes string w__wurst_stackPos returns nothing
	local unit u_1
	local integer team
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set u_1 = GetTriggerUnit()
	if u_1 == OnGoal_u1 then
		set team = 0
	elseif u_1 == OnGoal_u2 then
		set team = 1
	elseif u_1 == OnGoal_u3 then
		set team = 2
	else
		set team = 3
	endif
	call unit_getTypeId(u_1)
	call unit_kill(u_1)
	set Team_lives[Teams_teams[team]] = Team_lives[Teams_teams[team]] - 1
	call updateLives("when calling updateLives in OnGoal, line 30")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function bridge_onMonsterFinished takes nothing returns nothing
	set wurst_stack_depth = 0
	call onMonsterFinished("via function reference OnGoal, line 41")
endfunction

function LinkedList_indexOf takes integer this, integer t returns integer
	local integer entry = LLEntry_next[LinkedList_dummy[this]]
	local integer idx = 0
	loop
		exitwhen  not (entry != LinkedList_dummy[this])
		if LLEntry_elem[entry] == t then
			return idx
		endif
		set entry = LLEntry_next[entry]
		set idx = idx + 1
	endloop
	return -1
endfunction

function dispatch_LinkedList_LinkedList_LinkedList_indexOf takes integer this, integer t, string w__wurst_stackPos returns integer
	local integer LinkedList_LinkedList_indexOf_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if LinkedList_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling LinkedList.indexOf", "when calling error in LinkedList, line 68")
		else
			call error("Called LinkedList.indexOf on invalid object.", "when calling error in LinkedList, line 68")
		endif
	endif
	set LinkedList_LinkedList_indexOf_result = LinkedList_indexOf(this, t)
	set wurst_stack_depth = wurst_stack_depth - 1
	return LinkedList_LinkedList_indexOf_result
endfunction

function monsterIncome takes unit u_1, string w__wurst_stackPos returns integer
	local integer id
	local integer stackTrace_tempReturn
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set id = dispatch_LinkedList_LinkedList_LinkedList_indexOf(GenMonsters_monsterTypesToId, unit_getTypeId(u_1), "when calling indexOf in GenMonsters, line 40")
	set stackTrace_tempReturn = MonsterData_income[dispatch_LinkedList_LinkedList_LinkedList_get(MonsterData_monsterData, id, "when calling get in GenMonsters, line 41")]
	set wurst_stack_depth = wurst_stack_depth - 1
	return stackTrace_tempReturn
endfunction

function rect_randomPoint takes rect this returns real
	set rect_randomPoint_return_x = GetRandomReal(rect_getMinX(this), rect_getMaxX(this))
	set rect_randomPoint_return_y = GetRandomReal(rect_getMinY(this), rect_getMaxY(this))
	return rect_randomPoint_return_x
endfunction

function unit_setOwner takes unit this, player p_1, boolean changeColor returns nothing
	call SetUnitOwner(this, p_1, changeColor)
endfunction

function unit_setPos takes unit this, real pos_x, real pos_y returns nothing
	call SetUnitPosition(this, pos_x, pos_y)
endfunction

function onMonsterTrained takes string w__wurst_stackPos returns nothing
	local unit u_1
	local player p_1
	local region r
	local player newOwner
	local integer teamFrom
	local integer i
	local integer temp
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set u_1 = GetEnteringUnit()
	set p_1 = unit_getOwner(u_1)
	set r = GetTriggeringRegion()
	if r == GameRegions_region_T1Keeps then
		set newOwner = Player_players[19]
		set teamFrom = 0
	elseif r == GameRegions_region_T2Keeps then
		set newOwner = Player_players[20]
		set teamFrom = 1
	elseif r == GameRegions_region_T3Keeps then
		set newOwner = Player_players[21]
		set teamFrom = 2
	elseif r == GameRegions_region_T4Keeps then
		set newOwner = Player_players[22]
		set teamFrom = 3
	else
		call Log_error("onMonsterTrained() was triggered by an unknown region")
		set wurst_stack_depth = wurst_stack_depth - 1
		return
	endif
	call unit_setOwner(u_1, newOwner, true)
	set i = GetRandomInt(0, 7)
	loop
		exitwhen  not (i == 2 * teamFrom or i == 2 * teamFrom + 1)
		set i = GetRandomInt(0, 7)
	endloop
	set temp = i
	if temp == 0 or temp == 1 then
		call unit_setPos(u_1, rect_randomPoint(GameRegions_rects_T1_Spawn[ModuloInteger(i, 2)]), rect_randomPoint_return_y)
	elseif temp == 2 or temp == 3 then
		call unit_setPos(u_1, rect_randomPoint(GameRegions_rects_T2_Spawn[ModuloInteger(i, 2)]), rect_randomPoint_return_y)
	elseif temp == 4 or temp == 5 then
		call unit_setPos(u_1, rect_randomPoint(GameRegions_rects_T3_Spawn[ModuloInteger(i, 2)]), rect_randomPoint_return_y)
	elseif temp == 6 or temp == 7 then
		call unit_setPos(u_1, rect_randomPoint(GameRegions_rects_T4_Spawn[ModuloInteger(i, 2)]), rect_randomPoint_return_y)
	endif
	call dispatch_IterableMap_HashMap_IterableMap_put(IncomeValues_playerIncome, player_getId(p_1), Money_op_plus(dispatch_HashMap_HashMap_HashMap_get(IncomeValues_playerIncome, player_getId(p_1), "when calling get in MoveToSpawn, line 48"), monsterIncome(u_1, "when calling monsterIncome in MoveToSpawn, line 48"), "when calling op_plus in MoveToSpawn, line 48"), "when calling put in MoveToSpawn, line 48")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function bridge_onMonsterTrained takes nothing returns nothing
	set wurst_stack_depth = 0
	call onMonsterTrained("via function reference MoveToSpawn, line 57")
endfunction

function bridge_updateBoardSize takes nothing returns nothing
	set wurst_stack_depth = 0
	call updateBoardSize("via function reference IncomeBoard, line 38")
endfunction

function popUnit takes nothing returns nothing
	set OnUnitEnterLeave_tempUnitsCount = OnUnitEnterLeave_tempUnitsCount - 1
endfunction

function pushUnit takes unit u_1 returns nothing
	set OnUnitEnterLeave_tempUnits[OnUnitEnterLeave_tempUnitsCount] = u_1
	set OnUnitEnterLeave_tempUnitsCount = OnUnitEnterLeave_tempUnitsCount + 1
endfunction

function unit_addAbility takes unit this, integer abil returns boolean
	return UnitAddAbility(this, abil)
endfunction

function unit_makeAbilityPermanent takes unit this, integer abil, boolean flag returns boolean
	return UnitMakeAbilityPermanent(this, flag, abil)
endfunction

function prepareUnit takes unit u_1 returns nothing
	local unit receiver = u_1
	local unit receiver_1
	call unit_addAbility(receiver, OnUnitEnterLeave_ABILITY_ID)
	set receiver_1 = receiver
	call unit_makeAbilityPermanent(receiver_1, OnUnitEnterLeave_ABILITY_ID, true)
	call pushUnit(u_1)
	call trigger_evaluate(OnUnitEnterLeave_eventTrigger)
	call popUnit()
endfunction

function code__Filter_registerEnterRegion_nullTimer_OnUnitEnterLeave takes nothing returns nothing
	call prepareUnit(GetFilterUnit())
endfunction

function code__ForGroup_nullTimer_OnUnitEnterLeave takes nothing returns nothing
	call prepareUnit(GetEnumUnit())
endfunction

function code__addAction_Money takes nothing returns nothing
	local player p_1
	local integer nLumber
	call print("Gold more")
	set p_1 = GetTriggerPlayer()
	set nLumber = real_toInt((player_getGold(p_1) - Constants_goldToLumber) / Constants_goldToLumber)
	call player_subGold(p_1, nLumber * real_toInt(Constants_goldToLumber))
	call player_addLumber(p_1, nLumber)
endfunction

function code__addAction_Money_461 takes nothing returns nothing
	local player p_1 = GetTriggerPlayer()
	call print("Lumber: " + int_toString(player_getLumber(p_1)))
	if player_getLumber(p_1) >= 1 then
		call player_addGold(p_1, real_toInt(Constants_goldToLumber))
		call player_addLumber(p_1, -1)
	endif
endfunction

function trigger_registerUnitEvent takes trigger this, unit whichUnit, unitevent whichEvent returns event
	return TriggerRegisterUnitEvent(this, whichUnit, whichEvent)
endfunction

function registerEventsForUnit takes unit u_1 returns nothing
	if fireEvents(u_1) then
		call trigger_registerUnitEvent(ClosureEvents_unitTrig, u_1, EVENT_UNIT_DAMAGED)
	endif
endfunction

function code__onUnitIndex_ClosureEvents takes nothing returns nothing
	call registerEventsForUnit(getIndexingUnit())
endfunction

function trigger_execute takes trigger this returns nothing
	call TriggerExecute(this)
endfunction

function unit_getAbilityLevel takes unit this, integer id returns integer
	return GetUnitAbilityLevel(this, id)
endfunction

function code__registerPlayerUnitEvent_nullTimer_OnUnitEnterLeave takes nothing returns nothing
	local unit leavingUnit = GetTriggerUnit()
	if unit_getAbilityLevel(leavingUnit, OnUnitEnterLeave_ABILITY_ID) == 0 and GetIssuedOrderId() == OrderIds_undefend then
		call pushUnit(leavingUnit)
		call trigger_execute(OnUnitEnterLeave_eventTrigger)
		call popUnit()
	endif
endfunction

function code__startPeriodic_GameTimer takes nothing returns nothing
	set GameTimer_currentTime = GameTimer_currentTime + Basics_ANIMATION_PERIOD
endfunction

function init_AbilityIds takes nothing returns boolean
	return true
endfunction

function init_AbilityObjEditing takes nothing returns boolean
	return true
endfunction

function init_Angle takes nothing returns boolean
	set Angle_RADTODEG = 57.295779513
	return true
endfunction

function init_Basics takes nothing returns boolean
	set Basics_ANIMATION_PERIOD = 0.030
	set Basics_DUMMY_PLAYER = Player_players[PLAYER_NEUTRAL_PASSIVE]
	return true
endfunction

function int_bitOr takes integer this, integer other returns integer
	return BlzBitOr(this, other)
endfunction

function int_bitXor takes integer this, integer other returns integer
	return BlzBitXor(this, other)
endfunction

function initPows takes nothing returns nothing
	local integer allPows
	local integer i
	local integer temp
	local integer i_1
	local integer temp_1
	set BitSet_pows[0] = 1
	set allPows = 1
	set i = 1
	set temp = BitSet_BITSET_SIZE - 1
	loop
		exitwhen i > temp
		set BitSet_pows[i] = BitSet_pows[i - 1] * 2
		set allPows = int_bitOr(allPows, BitSet_pows[i])
		set i = i + 1
	endloop
	set i_1 = 0
	set temp_1 = BitSet_BITSET_SIZE - 1
	loop
		exitwhen i_1 > temp_1
		call int_bitXor(allPows, BitSet_pows[i_1])
		set i_1 = i_1 + 1
	endloop
endfunction

function init_BitSet takes nothing returns boolean
	set BitSet_BITSET_SIZE = 32
	call initPows()
	return true
endfunction

function init_ClosureForGroups takes nothing returns boolean
	local real tuple_temp
	local real tuple_temp_1
	call CreateGroup()
	set ClosureForGroups_tempCallbacksCount = 0
	set ClosureForGroups_maxCount = Integer_INT_MAX
	set ClosureForGroups_iterCount = 0
	call Filter(ref_function_bridge_code__Filter_ClosureForGroups)
	call Rect(0., 0., 0., 0.)
	set tuple_temp = Vectors_ZERO2_x
	set tuple_temp_1 = Vectors_ZERO2_y
	return true
endfunction

function init_ClosureTimers takes nothing returns boolean
	set ClosureTimers_x = 200
	return true
endfunction

function init_Commands takes nothing returns boolean
	set Commands_DEBUG_MODE = false
	set Commands_help_string = "-help: Shows this help message\n-buy <attribute> [max | <amount>]: Buys attributes\n-<attribute> [max | <amount>]:  Buys attributes\n-zoom [x], -cam [x]: Sets camera zoom (between 50 and 220)\nValid attributes:\n   - 100 gold: str, agi, int, lvl\n   - 20000 gold: lvl\n"
	set Commands_debug_help_string = "-income <g | l> [amount]:      Sets income for gold, lumber or both to amount (or 0à\n"
	return true
endfunction

function init_Constants takes nothing returns boolean
	set Constants_maximum_level = 1000
	set Constants_goldToLumber = 1000000.
	set Constants_zoom_minimum = 50
	set Constants_zoom_maximum = 220
	set Constants_message_duration = 10.
	return true
endfunction

function init_Destructable takes nothing returns boolean
	return true
endfunction

function init_ErrorHandling takes nothing returns boolean
	set ErrorHandling_MUTE_ERROR_DURATION = 60
	set ErrorHandling_PRIMARY_ERROR_KEY = -1
	set ErrorHandling_HT = hashtable_compiletime
	set ErrorHandling_suppressErrorMessages = false
	return true
endfunction

function region_addRect takes region this, rect rct returns nothing
	call RegionAddRect(this, rct)
endfunction

function init_GameRegions takes nothing returns boolean
	local region receiver
	local region receiver_1
	local region receiver_2
	local region receiver_3
	local region receiver_4
	local region receiver_5
	local region receiver_6
	local region receiver_7
	local region receiver_8
	local region receiver_9
	local region receiver_10
	local region receiver_11
	local region receiver_12
	local region receiver_13
	local region receiver_14
	local region receiver_15
	local region receiver_16
	local region receiver_17
	local region receiver_18
	local region receiver_19
	set GameRegions_rects_T1_Spawn[0] = gg_rct_T1TSpawn
	set GameRegions_rects_T1_Spawn[1] = gg_rct_T1BSpawn
	set GameRegions_rects_T2_Spawn[0] = gg_rct_T2TSpawn
	set GameRegions_rects_T2_Spawn[1] = gg_rct_T2BSpawn
	set GameRegions_rects_T3_Spawn[0] = gg_rct_T3TSpawn
	set GameRegions_rects_T3_Spawn[1] = gg_rct_T3BSpawn
	set GameRegions_rects_T4_Spawn[0] = gg_rct_T4TSpawn
	set GameRegions_rects_T4_Spawn[1] = gg_rct_T4BSpawn
	set receiver = CreateRegion()
	call region_addRect(receiver, gg_rct_T1Keeps)
	set GameRegions_region_T1Keeps = receiver
	set receiver_1 = CreateRegion()
	call region_addRect(receiver_1, gg_rct_T2Keeps)
	set GameRegions_region_T2Keeps = receiver_1
	set receiver_2 = CreateRegion()
	call region_addRect(receiver_2, gg_rct_T3Keeps)
	set GameRegions_region_T3Keeps = receiver_2
	set receiver_3 = CreateRegion()
	call region_addRect(receiver_3, gg_rct_T4Keeps)
	set GameRegions_region_T4Keeps = receiver_3
	set receiver_4 = CreateRegion()
	call region_addRect(receiver_4, gg_rct_T1TSpawn)
	set receiver_5 = receiver_4
	call region_addRect(receiver_5, gg_rct_T1BSpawn)
	set GameRegions_region_T1_Spawn = receiver_5
	set receiver_6 = CreateRegion()
	call region_addRect(receiver_6, gg_rct_T2TSpawn)
	set receiver_7 = receiver_6
	call region_addRect(receiver_7, gg_rct_T2BSpawn)
	set GameRegions_region_T2_Spawn = receiver_7
	set receiver_8 = CreateRegion()
	call region_addRect(receiver_8, gg_rct_T3TSpawn)
	set receiver_9 = receiver_8
	call region_addRect(receiver_9, gg_rct_T3BSpawn)
	set GameRegions_region_T3_Spawn = receiver_9
	set receiver_10 = CreateRegion()
	call region_addRect(receiver_10, gg_rct_T4TSpawn)
	set receiver_11 = receiver_10
	call region_addRect(receiver_11, gg_rct_T4BSpawn)
	set GameRegions_region_T4_Spawn = receiver_11
	set receiver_12 = CreateRegion()
	call region_addRect(receiver_12, gg_rct_T1IGoal)
	set GameRegions_region_T1_IGoal = receiver_12
	set receiver_13 = CreateRegion()
	call region_addRect(receiver_13, gg_rct_T1Goal)
	set receiver_14 = CreateRegion()
	call region_addRect(receiver_14, gg_rct_T2IGoal)
	set GameRegions_region_T2_IGoal = receiver_14
	set receiver_15 = CreateRegion()
	call region_addRect(receiver_15, gg_rct_T2Goal)
	set receiver_16 = CreateRegion()
	call region_addRect(receiver_16, gg_rct_T3IGoal)
	set GameRegions_region_T3_IGoal = receiver_16
	set receiver_17 = CreateRegion()
	call region_addRect(receiver_17, gg_rct_T3Goal)
	set receiver_18 = CreateRegion()
	call region_addRect(receiver_18, gg_rct_T4IGoal)
	set GameRegions_region_T4_IGoal = receiver_18
	set receiver_19 = CreateRegion()
	call region_addRect(receiver_19, gg_rct_T4Goal)
	return true
endfunction

function init_GameTimer takes nothing returns boolean
	local timer receiver = CreateTimer()
	call timer_start(receiver, 100000., null)
	call timer_startPeriodic(CreateTimer(), Basics_ANIMATION_PERIOD, ref_function_code__startPeriodic_GameTimer)
	return true
endfunction

function init_GenKeeps takes nothing returns boolean
	set GenKeeps_BEGINNER_KEEP_ID = 2016424241
	return true
endfunction

function init_GenMonsters takes nothing returns boolean
	set GenMonsters_monsterTypesToId = LinkedList_compiletime_313
	return true
endfunction

function init_Group takes nothing returns boolean
	call CreateGroup()
	return true
endfunction

function init_HashList takes nothing returns boolean
	set HashList_ht = hashtable_compiletime_705
	set HashList_occurences = hashtable_compiletime_706
	return true
endfunction

function init_IncomeBoard takes nothing returns boolean
	set IncomeBoard_incomeBoard = CreateMultiboard()
	return true
endfunction

function init_Integer takes nothing returns boolean
	set Integer_INT_MAX = 2147483647
	set Integer_INT_MIN = -2147483648
	return true
endfunction

function init_KeepDefinition takes nothing returns boolean
	return true
endfunction

function init_Lightning takes nothing returns boolean
	return true
endfunction

function init_MagicFunctions takes nothing returns boolean
	set MagicFunctions_compiletime = false
	return true
endfunction

function vec2_op_mult takes real this_x, real this_y, real factor returns real
	set vec2_op_mult_return_x = this_x * factor
	set vec2_op_mult_return_y = this_y * factor
	return vec2_op_mult_return_x
endfunction

function vec2_op_plus takes real this_x, real this_y, real v_x, real v_y returns real
	set vec2_op_plus_return_x = this_x + v_x
	set vec2_op_plus_return_y = this_y + v_y
	return vec2_op_plus_return_x
endfunction

function initMapBounds takes nothing returns nothing
	local rect cond_result
	local region receiver
	local rect cond_result_1
	local region receiver_1
	local real tuple_temp
	local real tuple_temp_1
	local real tuple_temp_2
	local real tuple_temp_3
	local real tuple_temp_4
	local real tuple_temp_5
	local real tuple_temp_6
	local real tuple_temp_7
	if MagicFunctions_compiletime then
		set cond_result = Rect(-1024., -1024., 1024., 1024.)
	else
		set cond_result = GetPlayableMapRect()
	endif
	set MapBounds_playableMapRect = cond_result
	set receiver = CreateRegion()
	call region_addRect(receiver, MapBounds_playableMapRect)
	if MagicFunctions_compiletime then
		set cond_result_1 = Rect(-1536., -1536., 1536., 1536.)
	else
		set cond_result_1 = GetWorldBounds()
	endif
	set MapBounds_boundRect = cond_result_1
	set receiver_1 = CreateRegion()
	call region_addRect(receiver_1, MapBounds_boundRect)
	set MapBounds_boundRegion = receiver_1
	set tuple_temp = rect_getMinX(MapBounds_playableMapRect)
	set tuple_temp_1 = rect_getMinY(MapBounds_playableMapRect)
	set MapBounds_playableMin_x = tuple_temp
	set MapBounds_playableMin_y = tuple_temp_1
	set tuple_temp_2 = rect_getMaxX(MapBounds_playableMapRect)
	set tuple_temp_3 = rect_getMaxY(MapBounds_playableMapRect)
	set MapBounds_playableMax_x = tuple_temp_2
	set MapBounds_playableMax_y = tuple_temp_3
	set tuple_temp_4 = rect_getMinX(MapBounds_boundRect)
	set tuple_temp_5 = rect_getMinY(MapBounds_boundRect)
	set MapBounds_boundMin_x = tuple_temp_4
	set MapBounds_boundMin_y = tuple_temp_5
	set tuple_temp_6 = rect_getMaxX(MapBounds_boundRect)
	set tuple_temp_7 = rect_getMaxY(MapBounds_boundRect)
	set MapBounds_boundMax_x = tuple_temp_6
	set MapBounds_boundMax_y = tuple_temp_7
	call vec2_op_mult(vec2_op_plus(MapBounds_playableMin_x, MapBounds_playableMin_y, MapBounds_playableMax_x, MapBounds_playableMax_y), vec2_op_plus_return_y, .5)
